
country_iso3,year,score_dependency_conflict
KEN,2018,0
KEN,2017,0
KEN,2016,0
KEN,2015,0
KEN,2014,0
KEN,2013,0
KEN,2012,0
KEN,2011,0
KEN,2010,0
KEN,2009,0
KEN,2008,0
KEN,2007,0
KEN,2006,0
KEN,2005,0
KEN,2004,0
KEN,2003,0
KEN,2002,0
KEN,2001,0
KEN,2000,0
KEN,1999,0
KEN,1998,0
KEN,1997,0
KEN,1996,0
KEN,1995,0
KEN,1994,0
KEN,1993,0
KEN,1992,0
KEN,1991,0
KEN,1990,0
KEN,1989,0
KEN,1988,0
KEN,1987,0
KEN,1986,0
KEN,1985,0
KEN,1984,0
KEN,1983,0
KEN,1982,0
KEN,1981,0
KEN,1980,0
KEN,1979,0
KEN,1978,0
KEN,1977,0
KEN,1976,0
KEN,1975,0
KEN,1974,0
KEN,1973,0
KEN,1972,0
KEN,1971,0
KIR,2021,0
KIR,2020,0
KIR,2019,0
KIR,2018,0
KIR,2017,0
KIR,2016,0
KIR,2015,0
KIR,2014,0
KIR,2013,0
KIR,2012,0
KIR,2011,0
KIR,2010,0
KIR,2009,0
KIR,2008,0
KIR,2007,0
KIR,2006,0
KIR,2005,0
KIR,2004,0
KIR,2003,0
KIR,2002,0
KIR,2001,0
KIR,2000,0
KIR,1999,0
KIR,1998,0
KIR,1997,0
KIR,1996,0
KIR,1995,0
KIR,1994,0
KIR,1993,0
KIR,1992,0
KIR,1991,0
KIR,1990,0
KIR,1989,0
KIR,1988,0
KIR,1987,0
KIR,1986,0
KIR,1985,0
KIR,1984,0
KIR,1983,0
KIR,1982,0
KIR,1981,0
KIR,1980,0
KOR,2021,0
KOR,2020,0
KOR,2019,0
KOR,2018,0
KOR,2017,0
KOR,2016,0
KOR,2015,0
KOR,2014,0
KOR,2013,0
KOR,2012,0
KOR,2011,0
KOR,2010,0
KOR,2009,0
KOR,2008,0
KOR,2007,0
KOR,2006,0
KOR,2005,0
KOR,2004,0
KOR,2003,0
KOR,2002,0
KOR,2001,0
KOR,2000,0
KOR,1999,0
KOR,1998,0
KOR,1997,0
KOR,1996,0
KOR,1995,0
KOR,1994,0
KOR,1993,0
KOR,1992,0
KOR,1991,0
KOR,1990,0
KOR,1989,0
KOR,1988,0
KOR,1987,0
KOR,1986,0
KOR,1985,0
KOR,1984,0
KOR,1983,0
KOR,1982,0
KOR,1981,0
KOR,1980,0
KOR,1979,0
KOR,1978,0
KOR,1977,0
KOR,1976,0
KOR,1975,0
KOR,1974,0
KOR,1973,0
KOR,1972,0
KOR,1971,0
XKX,2021,0
XKX,2020,0
XKX,2019,0
XKX,2018,0
XKX,2017,0
XKX,2016,0
XKX,2015,0
XKX,2014,0
XKX,2013,0
XKX,2012,0
XKX,2011,0
XKX,2010,0
XKX,2009,0
XKX,2008,0
KWT,2020,0
KWT,2019,0
KWT,2018,0
KWT,2017,0
KWT,2016,0
KWT,2015,0
KWT,2014,0
KWT,2013,0
KWT,2012,0
KWT,2011,0
KWT,2010,0
KWT,2009,0
KWT,2008,0
KWT,2007,0
KWT,2006,0
KWT,2005,0
KWT,2004,0
KWT,2003,0
KWT,2002,0
KWT,2001,0
KWT,2000,0
KWT,1999,0
KWT,1998,0
KWT,1997,0
KWT,1996,0
KWT,1995,0
KWT,1994,0
KWT,1993,0
KWT,1992,0
KWT,1991,0
KWT,1990,0
KWT,1989,0
KWT,1988,0
KWT,1987,0
KWT,1986,0
KWT,1985,0
KWT,1984,0
KWT,1983,0
KWT,1982,0
KWT,1981,0
KWT,1980,0
KWT,1978,0
KWT,1977,0
KWT,1976,0
KWT,1975,0
KWT,1974,0
KWT,1973,0
KWT,1972,0
KWT,1971,0
KGZ,2021,0
KGZ,2020,0
KGZ,2019,0
KGZ,2018,0
KGZ,2017,0
KGZ,2016,0
KGZ,2015,0
KGZ,2014,0
KGZ,2013,0
KGZ,2012,0
KGZ,2011,0
KGZ,2010,0
KGZ,2009,0
KGZ,2008,0
KGZ,2007,0
KGZ,2006,0
KGZ,2005,0
KGZ,2004,0
KGZ,2003,0
KGZ,2002,0
KGZ,2001,0
KGZ,2000,0
KGZ,1999,0
KGZ,1998,0
KGZ,1997,0
KGZ,1996,0
KGZ,1995,0
KGZ,1994,0
KGZ,1993,0
KGZ,1992,0
KGZ,1991,0
KGZ,1990,0
LAO,2012,0
LAO,2011,0
LAO,2010,0
LAO,2009,0
LAO,2008,0
LAO,2007,0
LAO,2006,0
LAO,2005,0
LAO,2004,0
LAO,2003,0
LAO,2002,0
LAO,2001,0
LAO,2000,0
LAO,1999,0
LAO,1998,0
LAO,1997,0
LAO,1996,0
LAO,1995,0
LAO,1994,0
LAO,1993,0
LAO,1992,0
LAO,1991,0
LAO,1990,0
LAO,1989,0
LAO,1988,0
LAO,1987,0
LAO,1986,0
LAO,1985,0
LAO,1984,0
LVA,2021,0
LVA,2020,0
LVA,2019,0
LVA,2018,0
LVA,2017,0
LVA,2016,0
LVA,2015,0
LVA,2014,0
LVA,2013,0
LVA,2012,0
LVA,2011,0
LVA,2010,0
LVA,2009,0
LVA,2008,0
LVA,2007,0
LVA,2006,0
LVA,2005,0
LVA,2004,0
LVA,2003,0
LVA,2002,0
LVA,2001,0
LVA,2000,0
LVA,1999,0
LVA,1998,0
LVA,1997,0
LVA,1996,0
LVA,1995,0
LBN,2021,0
LBN,2020,0
LBN,2019,0
LBN,2018,0
LBN,2017,0
LBN,2016,0
LBN,2015,0
LBN,2014,0
LBN,2013,0
LBN,2012,0
LBN,2011,0
LBN,2010,0
LBN,2009,0
LBN,2008,0
LBN,2007,0
LBN,2006,0
LBN,2005,0
LBN,2004,0
LBN,2003,0
LBN,2002,0
LBN,2001,0
LBN,2000,0
LBN,1999,0
LBN,1998,0
LBN,1997,0
LBN,1996,0
LBN,1995,0
LBN,1994,0
LBN,1993,0
LBN,1992,0
LBN,1991,0
LBN,1990,0
LBN,1989,0
LBN,1988,0
LSO,2021,0
LSO,2020,0
LSO,2019,0
LSO,2018,0
LSO,2017,0
LSO,2016,0
LSO,2015,0
LSO,2014,0
LSO,2013,0
LSO,2012,0
LSO,2011,0
LSO,2010,0
LSO,2009,0
LSO,2008,0
LSO,2007,0
LSO,2006,0
LSO,2005,0
LSO,2004,0
LSO,2003,0
LSO,2002,0
LSO,2001,0
LSO,2000,0
LSO,1999,0
LSO,1998,0
LSO,1997,0
LSO,1996,0
LSO,1995,0
LSO,1994,0
LSO,1993,0
LSO,1992,0
LSO,1991,0
LSO,1990,0
LSO,1989,0
LSO,1988,0
LSO,1987,0
LSO,1986,0
LSO,1985,0
LSO,1984,0
LSO,1983,0
LSO,1982,0
LSO,1981,0
LSO,1980,0
LBR,2021,0
LBR,2020,0
LBR,2019,0
LBR,2018,0
LBR,2017,0
LBR,2016,0
LBR,2015,0
LBR,2014,0
LBR,2013,0
LBR,2012,0
LBR,2011,0
LBR,2010,0
LBR,2009,0
LBR,2008,0
LBR,2007,0
LBR,2006,0
LBR,2005,0
LBR,2004,0
LBR,2003,0
LBR,2002,0
LBR,2001,0
LBR,2000,0
LBY,2021,0
LBY,2020,0
LBY,2019,0
LBY,2018,0
LBY,2017,0
LBY,2016,0
LBY,2015,0
LBY,2014,0
LBY,2013,0
LBY,2012,0
LBY,2011,0
LBY,2010,0
LBY,2009,0
LBY,2008,0
LBY,2007,0
LBY,2006,0
LBY,2005,0
LBY,2004,0
LBY,2003,0
LBY,2002,0
LBY,2001,0
LBY,2000,0
LBY,1999,0
LBY,1998,0
LBY,1997,0
LBY,1996,0
LBY,1995,0
LBY,1994,0
LBY,1993,0
LBY,1992,0
LBY,1991,0
LBY,1990,0
LTU,2021,0
LTU,2020,0
LTU,2019,0
LTU,2018,0
LTU,2017,0
LTU,2016,0
LTU,2015,0
LTU,2014,0
LTU,2013,0
LTU,2012,0
LTU,2011,0
LTU,2010,0
LTU,2009,0
LTU,2008,0
LTU,2007,0
LTU,2006,0
LTU,2005,0
LTU,2004,0
LTU,2003,0
LTU,2002,0
LTU,2001,0
LTU,2000,0
LTU,1999,0
LTU,1998,0
LTU,1997,0
LTU,1996,0
LTU,1995,0
LUX,2021,0
LUX,2020,0
LUX,2019,0
LUX,2018,0
LUX,2017,0
LUX,2016,0
LUX,2015,0
LUX,2014,0
LUX,2013,0
LUX,2012,0
LUX,2011,0
LUX,2010,0
LUX,2009,0
LUX,2008,0
LUX,2007,0
LUX,2006,0
LUX,2005,0
LUX,2004,0
LUX,2003,0
LUX,2002,0
LUX,2001,0
LUX,2000,0
LUX,1999,0
LUX,1998,0
LUX,1997,0
LUX,1996,0
LUX,1995,0
LUX,1994,0
LUX,1993,0
LUX,1992,0
LUX,1991,0
LUX,1990,0
LUX,1989,0
LUX,1988,0
LUX,1987,0
LUX,1986,0
LUX,1985,0
LUX,1984,0
LUX,1983,0
LUX,1982,0
LUX,1981,0
LUX,1980,0
LUX,1979,0
LUX,1978,0
LUX,1977,0
LUX,1976,0
LUX,1975,0
LUX,1974,0
LUX,1973,0
LUX,1972,0
LUX,1971,0
LUX,1970,0
MAC,2021,0
MAC,2020,0
MAC,2019,0
MAC,2018,0
MAC,2017,0
MAC,2016,0
MAC,2015,0
MAC,2014,0
MAC,2013,0
MAC,2012,0
MAC,2011,0
MAC,2010,0
MAC,2009,0
MAC,2008,0
MAC,2007,0
MAC,2006,0
MAC,2005,0
MAC,2004,0
MAC,2003,0
MAC,2002,0
MAC,2001,0
MAC,2000,0
MAC,1999,0
MAC,1998,0
MAC,1997,0
MAC,1996,0
MAC,1995,0
MAC,1994,0
MAC,1993,0
MAC,1992,0
MAC,1991,0
MAC,1990,0
MAC,1989,0
MAC,1988,0
MAC,1987,0
MAC,1986,0
MAC,1985,0
MAC,1984,0
MAC,1983,0
MAC,1982,0
MDG,2021,0
MDG,2020,0
MDG,2019,0
MDG,2018,0
MDG,2017,0
MDG,2016,0
MDG,2015,0
MDG,2014,0
MDG,2013,0
MDG,2012,0
MDG,2011,0
MDG,2010,0
MDG,2009,0
MDG,2008,0
MDG,2007,0
MDG,2006,0
MDG,2005,0
MDG,2004,0
MDG,2003,0
MDG,2002,0
MDG,2001,0
MDG,2000,0
MDG,1999,0
MDG,1998,0
MDG,1997,0
MDG,1996,0
MDG,1995,0
MDG,1994,0
MDG,1993,0
MDG,1992,0
MDG,1991,0
MDG,1990,0
MDG,1989,0
MDG,1988,0
MDG,1987,0
MDG,1986,0
MDG,1985,0
MDG,1984,0
MDG,1983,0
MDG,1982,0
MDG,1981,0
MDG,1980,0
MWI,2021,0
MWI,2020,0
MWI,2019,0
MWI,2018,0
MWI,2017,0
MWI,2016,0
MWI,2015,0
MWI,2014,0
MWI,2013,0
MWI,2012,0
MWI,2011,0
MWI,2010,0
MWI,2009,0
MWI,2008,0
MWI,2007,0
MWI,2006,0
MWI,2005,0
MWI,2004,0
MWI,2003,0
MWI,2002,0
MWI,2001,0
MWI,2000,0
MWI,1999,0
MWI,1998,0
MWI,1997,0
MWI,1996,0
MWI,1995,0
MWI,1994,0
MWI,1993,0
MWI,1992,0
MWI,1991,0
MWI,1990,0
MWI,1989,0
MWI,1988,0
MWI,1987,0
MWI,1986,0
MWI,1985,0
MWI,1984,0
MWI,1983,0
MWI,1982,0
MWI,1981,0
MWI,1980,0
MYS,2021,0
MYS,2020,0
MYS,2019,0
MYS,2018,0
MYS,2017,0
MYS,2016,0
MYS,2015,0
MYS,2014,0
MYS,2013,0
MYS,2012,0
MYS,2011,0
MYS,2010,0
MYS,2009,0
MYS,2008,0
MYS,2007,0
MYS,2006,0
MYS,2005,0
MYS,2004,0
MYS,2003,0
MYS,2002,0
MYS,2001,0
MYS,2000,0
MYS,1999,0
MYS,1998,0
MYS,1997,0
MYS,1996,0
MYS,1995,0
MYS,1994,0
MYS,1993,0
MYS,1992,0
MYS,1991,0
MYS,1990,0
MYS,1989,0
MYS,1988,0
MYS,1987,0
MYS,1986,0
MYS,1985,0
MYS,1984,0
MYS,1983,0
MYS,1982,0
MYS,1981,0
MYS,1980,0
MYS,1979,0
MYS,1978,0
MYS,1977,0
MYS,1976,0
MYS,1975,0
MYS,1974,0
MYS,1973,0
MYS,1972,0
MYS,1971,0
MDV,2021,0
MDV,2020,0
MDV,2019,0
MDV,2018,0
MDV,2017,0
MDV,2016,0
MDV,2015,0
MDV,2014,0
MDV,2013,0
MDV,2012,0
MDV,2011,0
MDV,2010,0
MDV,2009,0
MDV,2008,0
MDV,2007,0
MDV,2006,0
MDV,2005,0
MDV,2004,0
MDV,2003,0
MDV,2002,0
MDV,2001,0
MDV,2000,0
MDV,1999,0
MDV,1998,0
MDV,1997,0
MDV,1996,0
MDV,1995,0
MDV,1994,0
MDV,1993,0
MDV,1992,0
MDV,1991,0
MDV,1990,0
MDV,1989,0
MDV,1988,0
MDV,1987,0
MDV,1986,0
MDV,1985,0
MDV,1984,0
MDV,1983,0
MDV,1982,0
MDV,1981,0
MDV,1980,0
MLI,2021,0
MLI,2020,0
MLI,2019,0
MLI,2018,0
MLI,2017,0
MLI,2016,0
MLI,2015,0
MLI,2014,0
MLI,2013,0
MLI,2012,0
MLI,2011,0
MLI,2010,0
MLI,2009,0
MLI,2008,0
MLI,2007,0
MLI,2006,0
MLI,2005,0
MLI,2004,0
MLI,2003,0
MLI,2002,0
MLI,2001,0
MLI,2000,0
MLI,1999,0
MLI,1998,0
MLI,1997,0
MLI,1996,0
MLI,1995,0
MLI,1994,0
MLI,1993,0
MLI,1992,0
MLI,1991,0
MLI,1990,0
MLI,1989,0
MLI,1988,0
MLI,1987,0
MLI,1986,0
MLI,1985,0
MLI,1984,0
MLI,1983,0
MLI,1982,0
MLI,1981,0
MLI,1980,0
MLT,2021,0
MLT,2020,0
MLT,2019,0
MLT,2018,0
MLT,2017,0
MLT,2016,0
MLT,2015,0
MLT,2014,0
MLT,2013,0
MLT,2012,0
MLT,2011,0
MLT,2010,0
MLT,2009,0
MLT,2008,0
MLT,2007,0
MLT,2006,0
MLT,2005,0
MLT,2004,0
MLT,2003,0
MLT,2002,0
MLT,2001,0
MLT,2000,0
MLT,1999,0
MLT,1998,0
MLT,1997,0
MLT,1996,0
MLT,1995,0
MLT,1994,0
MLT,1993,0
MLT,1992,0
MLT,1991,0
MLT,1990,0
MLT,1989,0
MLT,1988,0
MLT,1987,0
MLT,1986,0
MLT,1985,0
MLT,1984,0
MLT,1983,0
MLT,1982,0
MLT,1981,0
MLT,1980,0
MLT,1979,0
MLT,1978,0
MLT,1977,0
MLT,1976,0
MLT,1975,0
MLT,1974,0
MLT,1973,0
MLT,1972,0
MLT,1971,0
MRT,2021,0
MRT,2020,0
MRT,2019,0
MRT,2018,0
MRT,2017,0
MRT,2016,0
MRT,2015,0
MRT,2014,0
MRT,2013,0
MRT,2012,0
MRT,2011,0
MRT,2010,0
MRT,2009,0
MRT,2008,0
MRT,2007,0
MRT,2006,0
MRT,2005,0
MRT,2004,0
MRT,2003,0
MRT,2002,0
MRT,2001,0
MRT,2000,0
MRT,1999,0
MRT,1998,0
MRT,1997,0
MRT,1996,0
MRT,1995,0
MRT,1994,0
MRT,1993,0
MRT,1992,0
MRT,1991,0
MRT,1990,0
MRT,1989,0
MRT,1988,0
MRT,1987,0
MRT,1986,0
MRT,1985,0
MRT,1984,0
MRT,1983,0
MRT,1982,0
MRT,1981,0
MRT,1980,0
MUS,2021,0
MUS,2020,0
MUS,2019,0
MUS,2018,0
MUS,2017,0
MUS,2016,0
MUS,2015,0
MUS,2014,0
MUS,2013,0
MUS,2012,0
MUS,2011,0
MUS,2010,0
MUS,2009,0
MUS,2008,0
MUS,2007,0
MUS,2006,0
MUS,2005,0
MUS,2004,0
MUS,2003,0
MUS,2002,0
MUS,2001,0
MUS,2000,0
MUS,1999,0
MUS,1998,0
MUS,1997,0
MUS,1996,0
MUS,1995,0
MUS,1994,0
MUS,1993,0
MUS,1992,0
MUS,1991,0
MUS,1990,0
MUS,1989,0
MUS,1988,0
MUS,1987,0
MUS,1986,0
MUS,1985,0
MUS,1984,0
MUS,1983,0
MUS,1982,0
MUS,1981,0
MUS,1980,0
MUS,1979,0
MUS,1978,0
MUS,1977,0
MUS,1976,0
MEX,2021,0
MEX,2020,0
MEX,2019,0
MEX,2018,0
MEX,2017,0
MEX,2016,0
MEX,2015,0
MEX,2014,0
MEX,2013,0
MEX,2012,0
MEX,2011,0
MEX,2010,0
MEX,2009,0
MEX,2008,0
MEX,2007,0
MEX,2006,0
MEX,2005,0
MEX,2004,0
MEX,2003,0
MEX,2002,0
MEX,2001,0
MEX,2000,0
MEX,1999,0
MEX,1998,0
MEX,1997,0
MEX,1996,0
MEX,1995,0
MEX,1994,0
MEX,1993,0
MEX,1992,0
MEX,1991,0
MEX,1990,0
MEX,1989,0
MEX,1988,0
MEX,1987,0
MEX,1986,0
MEX,1985,0
MEX,1984,0
MEX,1983,0
MEX,1982,0
MEX,1981,0
MEX,1980,0
MEX,1979,0
MEX,1978,0
MEX,1977,0
MEX,1976,0
MEX,1975,0
MEX,1974,0
MEX,1973,0
MEX,1972,0
MEX,1971,0
MDA,2021,0
MDA,2020,0
MDA,2019,0
MDA,2018,0
MDA,2017,0
MDA,2016,0
MDA,2015,0
MDA,2014,0
MDA,2013,0
MDA,2012,0
MDA,2011,0
MDA,2010,0
MDA,2009,0
MDA,2008,0
MDA,2007,0
MDA,2006,0
MDA,2005,0
MDA,2004,0
MDA,2003,0
MDA,2002,0
MDA,2001,0
MDA,2000,0
MDA,1999,0
MDA,1998,0
MDA,1997,0
MDA,1996,0
MDA,1995,0
MNG,2021,0
MNG,2020,0
MNG,2019,0
MNG,2018,0
MNG,2017,0
MNG,2016,0
MNG,2015,0
MNG,2014,0
MNG,2013,0
MNG,2012,0
MNG,2011,0
MNG,2010,0
MNG,2009,0
MNG,2008,0
MNG,2007,0
MNG,2006,0
MNG,2005,0
MNG,2004,0
MNG,2003,0
MNG,2002,0
MNG,2001,0
MNG,2000,0
MNG,1999,0
MNG,1998,0
MNG,1997,0
MNG,1996,0
MNG,1995,0
MNG,1994,0
MNG,1993,0
MNG,1992,0
MNG,1991,0
MNG,1990,0
MNG,1989,0
MNG,1988,0
MNG,1987,0
MNG,1986,0
MNG,1985,0
MNG,1984,0
MNG,1983,0
MNG,1982,0
MNG,1981,0
MNE,2021,0
MNE,2020,0
MNE,2019,0
MNE,2018,0
MNE,2017,0
MNE,2016,0
MNE,2015,0
MNE,2014,0
MNE,2013,0
MNE,2012,0
MNE,2011,0
MNE,2010,0
MNE,2009,0
MNE,2008,0
MNE,2007,0
MNE,2006,0
MNE,2005,0
MAR,2021,0
MAR,2020,0
MAR,2019,0
MAR,2018,0
MAR,2017,0
MAR,2016,0
MAR,2015,0
MAR,2014,0
MAR,2013,0
MAR,2012,0
MAR,2011,0
MAR,2010,0
MAR,2009,0
MAR,2008,0
MAR,2007,0
MAR,2006,0
MAR,2005,0
MAR,2004,0
MAR,2003,0
MAR,2002,0
MAR,2001,0
MAR,2000,0
MAR,1999,0
MAR,1998,0
MAR,1997,0
MAR,1996,0
MAR,1995,0
MAR,1994,0
MAR,1993,0
MAR,1992,0
MAR,1991,0
MAR,1990,0
MAR,1989,0
MAR,1988,0
MAR,1987,0
MAR,1986,0
MAR,1985,0
MAR,1984,0
MAR,1983,0
MAR,1982,0
MAR,1981,0
MAR,1980,0
MAR,1979,0
MAR,1978,0
MAR,1977,0
MAR,1976,0
MAR,1975,0
MAR,1974,0
MAR,1973,0
MAR,1972,0
MAR,1971,0
MOZ,2021,0
MOZ,2020,0
MOZ,2019,0
MOZ,2018,0
MOZ,2017,0
MOZ,2016,0
MOZ,2015,0
MOZ,2014,0
MOZ,2013,0
MOZ,2012,0
MOZ,2011,0
MOZ,2010,0
MOZ,2009,0
MOZ,2008,0
MOZ,2007,0
MOZ,2006,0
MOZ,2005,0
MOZ,2004,0
MOZ,2003,0
MOZ,2002,0
MOZ,2001,0
MOZ,2000,0
MOZ,1999,0
MOZ,1998,0
MOZ,1997,0
MOZ,1996,0
MOZ,1995,0
MOZ,1994,0
MOZ,1993,0
MOZ,1992,0
MOZ,1991,0
MMR,2021,0
MMR,2020,0
MMR,2019,0
MMR,2018,0
MMR,2017,0
MMR,2016,0
MMR,2015,0
MMR,2014,0
MMR,2013,0
MMR,2012,0
MMR,2011,0
MMR,2010,0
MMR,2009,0
MMR,2008,0
MMR,2007,0
MMR,2006,0
MMR,2005,0
MMR,2004,0
MMR,2003,0
MMR,2002,0
MMR,2001,0
MMR,2000,0
MMR,1999,0
MMR,1998,0
MMR,1997,0
MMR,1996,0
MMR,1995,0
MMR,1994,0
MMR,1993,0
MMR,1992,0
MMR,1991,0
MMR,1990,0
MMR,1989,0
MMR,1988,0
MMR,1987,0
MMR,1986,0
MMR,1985,0
MMR,1984,0
MMR,1983,0
MMR,1982,0
MMR,1981,0
MMR,1980,0
MMR,1979,0
MMR,1978,0
MMR,1977,0
MMR,1976,0
MMR,1975,0
MMR,1974,0
MMR,1973,0
MMR,1972,0
MMR,1971,0
NAM,2021,0
NAM,2020,0
NAM,2019,0
NAM,2018,0
NAM,2017,0
NAM,2016,0
NAM,2015,0
NAM,2014,0
NAM,2013,0
NAM,2012,0
NAM,2011,0
NAM,2010,0
NAM,2009,0
NAM,2008,0
NAM,2007,0
NAM,2006,0
NAM,2005,0
NAM,2004,0
NAM,2003,0
NAM,2002,0
NAM,2001,0
NAM,2000,0
NAM,1999,0
NAM,1998,0
NAM,1997,0
NAM,1996,0
NAM,1995,0
NAM,1994,0
NAM,1993,0
NAM,1992,0
NAM,1991,0
NPL,2021,0
NPL,2020,0
NPL,2019,0
NPL,2018,0
NPL,2017,0
NPL,2016,0
NPL,2015,0
NPL,2014,0
NPL,2013,0
NPL,2012,0
NPL,2011,0
NPL,2010,0
NPL,2009,0
NPL,2008,0
NPL,2007,0
NPL,2006,0
NPL,2005,0
NPL,2004,0
NPL,2003,0
NPL,2002,0
NPL,2001,0
NPL,2000,0
NPL,1999,0
NPL,1998,0
NPL,1997,0
NPL,1996,0
NPL,1995,0
NPL,1994,0
NPL,1993,0
NPL,1992,0
NPL,1991,0
NPL,1990,0
NPL,1989,0
NPL,1988,0
NPL,1987,0
NPL,1986,0
NPL,1985,0
NPL,1984,0
NPL,1983,0
NPL,1982,0
NPL,1981,0
NPL,1980,0
NPL,1979,0
NPL,1978,0
NPL,1977,0
NPL,1976,0
NPL,1975,0
NPL,1974,0
NPL,1973,0
NPL,1972,0
NPL,1971,0
NLD,2021,0
NLD,2020,0
NLD,2019,0
NLD,2018,0
NLD,2017,0
NLD,2016,0
NLD,2015,0
NLD,2014,0
NLD,2013,0
NLD,2012,0
NLD,2011,0
NLD,2010,0
NLD,2009,0
NLD,2008,0
NLD,2007,0
NLD,2006,0
NLD,2005,0
NLD,2004,0
NLD,2003,0
NLD,2002,0
NLD,2001,0
NLD,2000,0
NLD,1999,0
NLD,1998,0
NLD,1997,0
NLD,1996,0
NLD,1995,0
NLD,1994,0
NLD,1993,0
NLD,1992,0
NLD,1991,0
NLD,1990,0
NLD,1989,0
NLD,1988,0
NLD,1987,0
NLD,1986,0
NLD,1985,0
NLD,1984,0
NLD,1983,0
NLD,1982,0
NLD,1981,0
NLD,1980,0
NLD,1979,0
NLD,1978,0
NLD,1977,0
NLD,1976,0
NLD,1975,0
NLD,1974,0
NLD,1973,0
NLD,1972,0
NLD,1971,0
NLD,1970,0
NCL,2021,0
NCL,2020,0
NCL,2019,0
NCL,2018,0
NCL,2017,0
NCL,2016,0
NCL,2015,0
NCL,2014,0
NCL,2013,0
NCL,2012,0
NCL,2011,0
NCL,2010,0
NCL,2009,0
NCL,2008,0
NCL,2007,0
NCL,2006,0
NCL,2005,0
NCL,2004,0
NCL,2003,0
NCL,2002,0
NCL,2001,0
NCL,2000,0
NCL,1999,0
NCL,1998,0
NCL,1997,0
NCL,1996,0
NCL,1995,0
NCL,1994,0
NCL,1993,0
NCL,1992,0
NCL,1991,0
NCL,1990,0
NCL,1989,0
NCL,1988,0
NCL,1987,0
NCL,1986,0
NCL,1985,0
NCL,1984,0
NCL,1983,0
NCL,1982,0
NCL,1981,0
NCL,1980,0
NZL,2021,0
NZL,2020,0
NZL,2019,0
NZL,2018,0
NZL,2017,0
NZL,2016,0
NZL,2015,0
NZL,2014,0
NZL,2013,0
NZL,2012,0
NZL,2011,0
NZL,2010,0
NZL,2009,0
NZL,2008,0
NZL,2007,0
NZL,2006,0
NZL,2005,0
NZL,2004,0
NZL,2003,0
NZL,2002,0
NZL,2001,0
NZL,2000,0
NZL,1999,0
NZL,1998,0
NZL,1997,0
NZL,1996,0
NZL,1995,0
NZL,1994,0
NZL,1993,0
NZL,1992,0
NZL,1991,0
NZL,1990,0
NZL,1989,0
NZL,1988,0
NZL,1987,0
NZL,1986,0
NZL,1985,0
NZL,1984,0
NZL,1983,0
NZL,1982,0
NZL,1981,0
NZL,1980,0
NZL,1979,0
NZL,1978,0
NZL,1977,0
NZL,1976,0
NZL,1975,0
NZL,1974,0
NZL,1973,0
NZL,1972,0
NZL,1971,0
NIC,2021,0
NIC,2020,0
NIC,2019,0
NIC,2018,0
NIC,2017,0
NIC,2016,0
NIC,2015,0
NIC,2014,0
NIC,2013,0
NIC,2012,0
NIC,2011,0
NIC,2010,0
NIC,2009,0
NIC,2008,0
NIC,2007,0
NIC,2006,0
NIC,2005,0
NIC,2004,0
NIC,2003,0
NIC,2002,0
NIC,2001,0
NIC,2000,0
NIC,1999,0
NIC,1998,0
NIC,1997,0
NIC,1996,0
NIC,1995,0
NIC,1994,0
NIC,1993,0
NIC,1992,0
NIC,1991,0
NIC,1990,0
NIC,1989,0
NIC,1988,0
NIC,1987,0
NIC,1986,0
NIC,1985,0
NIC,1984,0
NIC,1983,0
NIC,1982,0
NIC,1981,0
NIC,1980,0
NIC,1979,0
NIC,1978,0
NIC,1977,0
NIC,1976,0
NIC,1975,0
NIC,1974,0
NIC,1973,0
NIC,1972,0
NIC,1971,0
NER,2021,0
NER,2020,0
NER,2019,0
NER,2018,0
NER,2017,0
NER,2016,0
NER,2015,0
NER,2014,0
NER,2013,0
NER,2012,0
NER,2011,0
NER,2010,0
NER,2009,0
NER,2008,0
NER,2007,0
NER,2006,0
NER,2005,0
NER,2004,0
NER,2003,0
NER,2002,0
NER,2001,0
NER,2000,0
NER,1999,0
NER,1998,0
NER,1997,0
NER,1996,0
NER,1995,0
NER,1994,0
NER,1993,0
NER,1992,0
NER,1991,0
NER,1990,0
NER,1989,0
NER,1988,0
NER,1987,0
NER,1986,0
NER,1985,0
NER,1984,0
NER,1983,0
NER,1982,0
NER,1981,0
NER,1980,0
NER,1979,0
NER,1978,0
NER,1977,0
NER,1976,0
NER,1975,0
NER,1974,0
NER,1973,0
NER,1972,0
NER,1971,0
NGA,2021,0
NGA,2020,0
NGA,2019,0
NGA,2018,0
NGA,2017,0
NGA,2016,0
NGA,2015,0
NGA,2014,0
NGA,2013,0
NGA,2012,0
NGA,2011,0
NGA,2010,0
NGA,2009,0
NGA,2008,0
NGA,2007,0
NGA,2006,0
NGA,2005,0
NGA,2004,0
NGA,2003,0
NGA,2002,0
NGA,2001,0
NGA,2000,0
NGA,1999,0
NGA,1998,0
NGA,1997,0
NGA,1996,0
NGA,1995,0
NGA,1994,0
NGA,1993,0
NGA,1992,0
NGA,1991,0
NGA,1990,0
NGA,1989,0
NGA,1988,0
NGA,1987,0
NGA,1986,0
NGA,1985,0
NGA,1984,0
NGA,1983,0
NGA,1982,0
NGA,1981,0
NGA,1980,0
NGA,1979,0
NGA,1978,0
NGA,1977,0
NGA,1976,0
NGA,1975,0
NGA,1974,0
NGA,1973,0
NGA,1972,0
NGA,1971,0
MKD,2021,0
MKD,2020,0
MKD,2019,0
MKD,2018,0
